asgiref                       3.2.10
atomicwrites                  1.4.0
attrs                         19.3.0
certifi                       2020.4.5.1
chardet                       3.0.4
click                         7.1.2
colorama                      0.4.3
csv-to-sqlite                 2.1.1
Django                        3.1
django-cors-headers           3.5.0
django-filter                 2.3.0
django-templated-mail         1.1.1
djangorestframework           3.12.1
djangorestframework-simplejwt 4.4.0
djoser                        2.0.5
idna                          2.9
importlib-metadata            1.6.0
isort                         5.5.3
more-itertools                8.2.0
packaging                     20.3
pip                           20.1.1
pluggy                        0.13.1
py                            1.8.1
pycodestyle                   2.6.0
PyJWT                         1.7.1
pyparsing                     2.4.7
pytest                        5.4.1
pytest-django                 3.9.0
python-dotenv                 0.14.0
pytz                          2019.3
requests                      2.23.0
setuptools                    47.1.0
six                           1.14.0
sqlparse                      0.3.1
urllib3                       1.25.9
wcwidth                       0.1.9
zipp                          3.1.0
